Hospital_ID,Hospital_Name,Hospital_City,Hosptial_name_city,Lat,Long
1,Indiana University Health University Hospital,Indianapolis,Indiana University Health University Hospital Indianapolis,39.7749225,-86.1767001
2,Hancock Regional Hospital,Greenfield,Hancock Regional Hospital Greenfield,39.7944852,-85.7685869
3,Ascension St. Vincent Anderson,Anderson,Ascension St. Vincent Anderson Anderson,40.0955305,-85.6812084
4,"Cameron Memorial Community Hospital, Inc.",Angola,"Cameron Memorial Community Hospital, Inc. Angola",41.634337,-84.9951575
5,Ascension St. Vincent Warrick,Boonville,Ascension St. Vincent Warrick Boonville,38.0418134,-87.262921
7,Indiana University Health Bedford Hospital,Bedford,Indiana University Health Bedford Hospital Bedford,38.85946,-86.5129187
8,Margaret Mary Health,Batesville,Margaret Mary Health Batesville,39.305253,-85.2226613
9,Ascension St. Vincent Dunn,Bedford,Ascension St. Vincent Dunn Bedford,38.853322,-86.494527
11,Indiana University Health Bloomington Hospital,Bloomington,Indiana University Health Bloomington Hospital Bloomington,39.1600593,-86.540383
12,Bluffton Regional Medical Center,Bluffton,Bluffton Regional Medical Center Bluffton,40.7374106,-85.1711496
14,Ascension St. Vincent Clay,Brazil,Ascension St. Vincent Clay Brazil,39.5293481,-87.1116937
15,Union Hospital Clinton,Clinton,Union Hospital Clinton Clinton,39.6531352,-87.3986651
16,Columbus Regional Hospital,Columbus,Columbus Regional Hospital Columbus,39.2163141,-85.8943352
17,Fayette Regional Health System,Connersville,Fayette Regional Health System Connersville,39.6563667,-85.1326641
18,Franciscan Health Crawfordsville,Crawfordsville,Franciscan Health Crawfordsville Crawfordsville,40.0664798,-86.9055873
19,Harrison County Hospital,Corydon,Harrison County Hospital Corydon,38.2381274,-86.1475847
20,Adams Memorial Hospital,Decatur,Adams Memorial Hospital Decatur,40.8163638,-84.9142634
21,Franciscan Health Dyer,Dyer,Franciscan Health Dyer Dyer,41.4926086,-87.5245767
22,"St. Catherine Hospital, Inc.",East Chicago,"St. Catherine Hospital, Inc. East Chicago",41.6348372,-87.4475437
23,Elkhart General Hospital,Elkhart,Elkhart General Hospital Elkhart,41.678348,-85.9932769
24,Ascension St. Vincent Mercy,Elwood,Ascension St. Vincent Mercy Elwood,40.2755165,-85.8434347
25,Franciscan Health Crown Point,Crown Point,Franciscan Health Crown Point Crown Point,41.3960697,-87.3668376
26,Encompass Health Deaconess Rehabilitation Hospital,Newburgh,Encompass Health Deaconess Rehabilitation Hospital Newburgh,37.9795698,-87.4202385
27,Deaconess Midtown Hospital,Evansville,Deaconess Midtown Hospital Evansville,37.9837274,-87.5707668
28,Ascension St. Vincent Evansville,Evansville,Ascension St. Vincent Evansville Evansville,37.9650515,-87.5045086
30,Rehabilitation Hospital of Fort Wayne,Fort Wayne,Rehabilitation Hospital of Fort Wayne Fort Wayne,41.0428899,-85.2481637
31,Lutheran Hospital of Indiana,Fort Wayne,Lutheran Hospital of Indiana Fort Wayne,41.039058,-85.2491139
32,Parkview Hospital Randallia,Fort Wayne,Parkview Hospital Randallia Fort Wayne,41.095694,-85.109793
33,St. Joseph Hospital,Fort Wayne,St. Joseph Hospital Fort Wayne,41.0782221,-85.1495568
34,Highpoint Health,Lawrenceburg,Highpoint Health Lawrenceburg,39.1121184,-84.883837
35,Indiana University Health Frankfort,Frankfort,Indiana University Health Frankfort Frankfort,40.2695974,-86.5112609
36,Indiana University Health Paoli Hospital,Paoli,Indiana University Health Paoli Hospital Paoli,38.5684001,-86.4751136
37,Memorial Hospital and Health Care Center,Jasper,Memorial Hospital and Health Care Center Jasper,38.3949318,-86.9409308
38,"Methodist Hospitals, Northlake Campus",Gary,"Methodist Hospitals, Northlake Campus Gary",41.5994155,-87.3577499
41,Putnam County Hospital,Greencastle,Putnam County Hospital Greencastle,39.621285,-86.8476013
42,Decatur County Memorial Hospital,Greensburg,Decatur County Memorial Hospital Greensburg,39.3440127,-85.4786454
43,Community Howard Regional Health,Kokomo,Community Howard Regional Health Kokomo,40.4468597,-86.1258148
44,Franciscan Health Hammond,Hammond,Franciscan Health Hammond Hammond,41.6151781,-87.5238812
45,St. Mary Medical Center,Hobart,St. Mary Medical Center Hobart,41.5124285,-87.2612406
46,Indiana University Health Blackford Hospital,Hartford City,Indiana University Health Blackford Hospital Hartford City,40.4677793,-85.3726904
48,Parkview Huntington Hospital,Huntington,Parkview Huntington Hospital Huntington,40.9047133,-85.4878255
49,"Methodist Hospitals, Southlake Campus",Merrillville,"Methodist Hospitals, Southlake Campus Merrillville",41.4582307,-87.331597
50,Parkview Whitley Hospital,Columbia City,Parkview Whitley Hospital Columbia City,41.158229,-85.4648969
51,Sidney & Lois Eskenazi Hospital,Indianapolis,Sidney & Lois Eskenazi Hospital Indianapolis,40.2842164,-84.1554987
53,Indiana University Health Methodist Hospital,Indianapolis,Indiana University Health Methodist Hospital Indianapolis,39.7903409,-86.1633559
54,Scott Memorial Health,Scottsburg,Scott Memorial Health Scottsburg,38.7046487,-85.7862331
55,Ascension St. Vincent Hospital Indianapolis,Indianapolis,Ascension St. Vincent Hospital Indianapolis Indianapolis,39.9090803,-86.1958346
57,Clark Memorial Health,Jeffersonville,Clark Memorial Health Jeffersonville,38.2823148,-85.7492741
58,Parkview Noble Hospital,Kendallville,Parkview Noble Hospital Kendallville,41.4483537,-85.2960333
59,Ascension St. Vincent Kokomo,Kokomo,Ascension St. Vincent Kokomo Kokomo,40.4863584,-86.1568939
60,Franciscan Health Lafayette East,Lafayette,Franciscan Health Lafayette East Lafayette,40.3934681,-86.8354738
61,Franciscan Health Lafayette Central,Lafayette,Franciscan Health Lafayette Central Lafayette,40.4273033,-86.8807449
62,Riley Hospital for Children at Indiana University Health,Indianapolis,Riley Hospital for Children at Indiana University Health Indianapolis,39.7774285,-86.1800805
63,Franciscan Health Indianapolis,Indianapolis,Franciscan Health Indianapolis Indianapolis,39.6949765,-86.0797868
64,La Porte Hospital,La Porte,La Porte Hospital La Porte,41.6091792,-86.7279259
65,Witham Health Services,Lebanon,Witham Health Services Lebanon,40.0774198,-86.4735672
